candidate_id,gender,caste,location,college_tier,education_level,years_experience,skills_score,cgpa,is_qualified,selected
C0001,Male,General,Metro,2,2,0,41.8,7.03,0,0
C0002,Non-binary,OBC,Metro,1,0,10,37.1,5.73,0,0
C0003,Female,OBC,Metro,1,0,0,19.9,6.95,0,0
C0004,Female,OBC,Metro,2,1,0,18.1,6.18,0,0
C0005,Male,OBC,Metro,2,1,7,40.6,6.5,0,1
C0006,Male,ST,Tier-2,3,2,11,65.9,7.91,1,0
C0007,Male,OBC,Metro,3,2,8,76.5,9.2,1,0
C0008,Female,General,Metro,2,1,5,43.9,7.67,0,0
C0009,Female,SC,Tier-2,2,1,5,32.1,5.76,0,0
C0010,Female,General,Tier-2,2,3,6,65.5,7.73,1,0
C0011,Male,General,Metro,2,1,6,53.4,8.64,1,1
C0012,Non-binary,General,Tier-2,2,1,4,39.2,6.47,0,0
C0013,Female,General,Tier-2,2,1,4,36.1,7.04,0,0
C0014,Male,ST,Metro,2,2,3,45.7,7.22,0,0
C0015,Male,SC,Rural,2,2,1,31.8,6.26,0,0
C0016,Male,OBC,Rural,2,1,3,37.9,7.98,0,0
C0017,Male,General,Metro,2,1,0,26.8,7.05,0,0
C0018,Male,General,Metro,3,2,3,48.2,7.7,0,0
C0019,Male,General,Rural,3,2,1,32.0,6.14,0,0
C0020,Male,General,Tier-2,1,1,0,24.1,6.68,0,1
C0021,Female,OBC,Metro,3,3,4,57.2,8.07,1,0
C0022,Male,OBC,Metro,2,1,8,45.1,6.75,0,0
C0023,Male,OBC,Metro,3,1,6,53.0,9.27,1,1
C0024,Male,General,Tier-2,3,3,0,45.4,6.72,0,0
C0025,Male,ST,Tier-2,2,1,1,34.0,7.47,0,0
C0026,Female,OBC,Metro,1,2,6,55.1,8.32,1,0
C0027,Male,OBC,Tier-2,2,1,1,19.7,5.5,0,0
C0028,Male,OBC,Tier-2,2,1,3,20.3,5.09,0,0
C0029,Female,General,Metro,2,3,5,46.8,5.37,0,0
C0030,Male,General,Metro,2,1,1,46.2,8.72,0,0
C0031,Female,General,Tier-2,1,2,4,37.3,6.54,0,0
C0032,Male,SC,Rural,3,1,0,48.7,10.0,0,1
C0033,Male,General,Tier-2,3,1,2,29.3,6.52,0,0
C0034,Female,General,Tier-2,2,0,4,34.1,7.42,0,0
C0035,Non-binary,General,Metro,1,2,0,51.0,9.05,1,0
C0036,Female,General,Metro,2,1,5,55.1,9.61,1,0
C0037,Male,SC,Tier-2,1,2,3,60.5,9.67,1,1
C0038,Male,OBC,Metro,3,1,5,48.6,8.65,0,0
C0039,Female,General,Metro,1,3,4,67.1,8.43,1,0
C0040,Male,General,Metro,2,1,8,53.1,7.91,1,0
C0041,Male,General,Metro,2,2,4,59.2,8.13,1,1
C0042,Male,General,Metro,2,2,2,38.1,6.54,0,0
C0043,Male,General,Metro,3,2,4,38.7,6.22,0,0
C0044,Female,General,Metro,3,2,5,45.1,7.2,0,0
C0045,Male,General,Metro,2,2,4,40.6,7.0,0,1
C0046,Female,OBC,Rural,1,2,4,39.0,6.66,0,0
C0047,Male,OBC,Tier-2,1,1,1,38.4,8.04,0,0
C0048,Male,General,Tier-2,3,0,2,35.2,8.35,0,0
C0049,Male,General,Tier-2,3,3,0,42.3,7.31,0,0
C0050,Male,OBC,Tier-2,2,2,9,73.5,8.97,1,0
C0051,Non-binary,OBC,Metro,2,2,0,27.4,5.83,0,0
C0052,Female,SC,Tier-2,3,1,1,30.9,6.97,0,0
C0053,Female,OBC,Tier-2,1,1,1,31.1,6.34,0,0
C0054,Female,General,Tier-2,3,1,6,31.4,4.96,0,0
C0055,Female,General,Metro,2,2,3,43.5,7.1,0,0
C0056,Female,OBC,Metro,2,1,7,42.3,7.05,0,1
C0057,Male,General,Metro,2,1,1,37.7,9.02,0,1
C0058,Male,OBC,Metro,1,1,4,41.9,7.96,0,0
C0059,Male,ST,Tier-2,1,1,1,23.2,5.97,0,0
C0060,Male,OBC,Tier-2,3,1,10,64.8,9.42,1,0
C0061,Male,General,Metro,1,1,0,39.1,8.67,0,1
C0062,Male,OBC,Rural,2,2,4,52.2,7.9,1,0
C0063,Female,General,Tier-2,2,1,5,38.9,6.93,0,0
C0064,Male,OBC,Metro,2,1,5,31.7,6.05,0,1
C0065,Male,ST,Metro,2,0,3,25.8,6.75,0,0
C0066,Male,General,Metro,2,1,3,46.7,8.51,0,0
C0067,Male,ST,Metro,3,1,4,50.8,9.46,1,0
C0068,Female,ST,Metro,2,1,3,53.2,9.05,1,0
C0069,Male,General,Metro,2,2,6,47.8,6.61,0,0
C0070,Non-binary,General,Metro,2,1,10,44.1,5.86,0,0
C0071,Female,General,Metro,3,2,2,45.9,7.37,0,1
C0072,Male,General,Rural,3,2,0,24.6,5.08,0,0
C0073,Male,General,Metro,3,2,3,50.5,7.59,1,0
C0074,Female,OBC,Tier-2,2,0,11,46.7,7.02,0,0
C0075,Female,General,Metro,1,1,1,26.4,6.64,0,0
C0076,Female,General,Rural,2,1,8,36.7,5.29,0,0
C0077,Female,SC,Metro,2,1,9,51.4,7.82,1,0
C0078,Male,General,Metro,1,3,2,47.1,6.56,0,0
C0079,Male,SC,Rural,2,1,5,31.9,5.8,0,0
C0080,Male,General,Rural,2,1,8,26.4,4.0,0,0
C0081,Female,General,Rural,2,2,2,42.1,7.17,0,0
C0082,Female,OBC,Metro,3,2,3,53.6,9.33,1,1
C0083,Male,OBC,Metro,1,1,2,46.0,9.19,0,0
C0084,Male,SC,Tier-2,1,0,0,17.9,6.65,0,0
C0085,Male,OBC,Rural,3,1,2,30.0,6.48,0,0
C0086,Male,SC,Tier-2,2,1,0,30.3,7.76,0,0
C0087,Female,General,Tier-2,3,1,4,34.8,6.0,0,1
C0088,Female,General,Metro,2,1,1,31.8,7.56,0,0
C0089,Female,SC,Tier-2,2,0,4,39.7,8.12,0,0
C0090,Male,SC,Metro,3,1,0,40.7,8.67,0,0
C0091,Male,ST,Metro,3,1,4,36.3,7.08,0,0
C0092,Female,General,Metro,3,1,6,47.4,6.96,0,0
C0093,Female,General,Tier-2,2,1,0,19.1,6.15,0,1
C0094,Female,SC,Metro,2,2,5,45.8,6.21,0,0
C0095,Female,General,Metro,2,2,7,55.5,6.93,1,0
C0096,Male,ST,Tier-2,1,1,0,30.6,7.64,0,0
C0097,Male,SC,Metro,3,1,9,62.2,8.3,1,0
C0098,Male,General,Tier-2,1,1,5,34.2,6.24,0,1
C0099,Male,SC,Metro,3,2,1,53.1,8.99,1,0
C0100,Male,SC,Tier-2,2,2,3,43.6,6.87,0,0
C0101,Male,General,Tier-2,1,0,5,32.4,7.17,0,0
C0102,Female,ST,Metro,2,3,4,52.1,6.3,1,0
C0103,Male,OBC,Metro,3,1,5,24.3,4.29,0,0
C0104,Male,SC,Metro,3,1,1,33.8,8.26,0,0
C0105,Female,General,Metro,3,2,4,57.1,8.08,1,1
C0106,Male,SC,Rural,3,2,0,30.7,6.86,0,0
