candidate_id,manager_id,gender,caste,location,college_tier,education_level,interview_score,selected
C0001,MGR03,Male,General,Metro,2,2,61.7,0
C0002,MGR09,Non-binary,OBC,Metro,1,0,29.4,0
C0003,MGR06,Female,OBC,Metro,1,0,14.4,0
C0004,MGR04,Female,OBC,Metro,2,1,26.7,0
C0005,MGR07,Male,OBC,Metro,2,1,36.7,1
C0006,MGR08,Male,ST,Tier-2,3,2,65.4,0
C0007,MGR06,Male,OBC,Metro,3,2,76.8,0
C0008,MGR05,Female,General,Metro,2,1,24.7,0
C0009,MGR06,Female,SC,Tier-2,2,1,32.0,0
C0010,MGR05,Female,General,Tier-2,2,3,58.6,0
C0011,MGR08,Male,General,Metro,2,1,48.5,1
C0012,MGR01,Non-binary,General,Tier-2,2,1,53.6,0
C0013,MGR07,Female,General,Tier-2,2,1,23.5,0
C0014,MGR10,Male,ST,Metro,2,2,53.8,0
C0015,MGR10,Male,SC,Rural,2,2,29.0,0
C0016,MGR02,Male,OBC,Rural,2,1,35.1,0
C0017,MGR09,Male,General,Metro,2,1,34.7,0
C0018,MGR01,Male,General,Metro,3,2,51.6,0
C0019,MGR10,Male,General,Rural,3,2,37.7,0
C0020,MGR06,Male,General,Tier-2,1,1,33.8,1
C0021,MGR09,Female,OBC,Metro,3,3,53.9,0
C0022,MGR01,Male,OBC,Metro,2,1,39.0,0
C0023,MGR04,Male,OBC,Metro,3,1,42.1,1
C0024,MGR04,Male,General,Tier-2,3,3,37.1,0
C0025,MGR09,Male,ST,Tier-2,2,1,63.5,0
C0026,MGR05,Female,OBC,Metro,1,2,67.5,0
C0027,MGR05,Male,OBC,Tier-2,2,1,6.2,0
C0028,MGR06,Male,OBC,Tier-2,2,1,7.1,0
C0029,MGR01,Female,General,Metro,2,3,51.6,0
C0030,MGR01,Male,General,Metro,2,1,51.7,0
C0031,MGR09,Female,General,Tier-2,1,2,42.8,0
C0032,MGR03,Male,SC,Rural,3,1,46.2,1
C0033,MGR04,Male,General,Tier-2,3,1,28.0,0
C0034,MGR01,Female,General,Tier-2,2,0,37.4,0
C0035,MGR09,Non-binary,General,Metro,1,2,51.9,0
