employee_id,gender,caste,location,department,leave_type,days_requested,days_approved,approved
E0001,Male,OBC,Metro,Sales,Sick,2,0,0
E0002,Male,General,Tier-2,Engineering,Annual,4,2,1
E0003,Male,General,Metro,Engineering,Annual,10,7,1
E0004,Male,OBC,Metro,Engineering,Sick,7,4,1
E0005,Male,General,Tier-2,Finance,Annual,17,0,0
E0006,Male,General,Rural,Finance,Casual,20,16,1
E0007,Female,General,Metro,Ops,Casual,6,3,1
E0008,Male,General,Metro,Sales,Annual,19,13,1
E0009,Male,SC,Metro,HR,Annual,5,3,1
E0010,Female,SC,Metro,HR,Annual,10,6,1
E0011,Male,General,Rural,HR,Sick,9,5,1
E0012,Male,General,Rural,Engineering,Sick,13,12,1
E0013,Female,General,Tier-2,Finance,Annual,19,9,1
E0014,Male,General,Metro,Sales,Casual,6,5,1
E0015,Male,OBC,Tier-2,Engineering,Sick,4,3,1
E0016,Male,OBC,Tier-2,Finance,Annual,3,0,0
E0017,Male,General,Rural,Finance,Annual,3,0,0
E0018,Female,General,Tier-2,Sales,Annual,4,0,0
E0019,Female,General,Tier-2,Sales,Casual,5,0,0
E0020,Male,SC,Tier-2,Sales,Annual,8,4,1
E0021,Female,ST,Metro,Engineering,Sick,16,11,1
E0022,Male,General,Rural,Ops,Sick,3,1,1
E0023,Male,General,Tier-2,Sales,Annual,12,0,0
E0024,Female,SC,Tier-2,Ops,Sick,8,5,1
E0025,Male,ST,Metro,Engineering,Casual,13,7,1
E0026,Male,General,Tier-2,Ops,Annual,4,2,1
E0027,Male,General,Tier-2,HR,Casual,14,7,1
E0028,Male,General,Metro,Ops,Sick,14,7,1
E0029,Male,OBC,Metro,Sales,Sick,13,7,1
E0030,Female,General,Tier-2,Engineering,Casual,6,5,1
E0031,Male,General,Tier-2,Sales,Casual,17,8,1
E0032,Male,OBC,Tier-2,HR,Annual,4,3,1
E0033,Male,General,Metro,Sales,Annual,8,4,1
E0034,Female,SC,Tier-2,Sales,Casual,17,0,0
E0035,Female,General,Metro,Sales,Annual,3,1,1
E0036,Female,General,Metro,Finance,Sick,17,16,1
E0037,Female,OBC,Metro,HR,Sick,9,0,0
E0038,Female,General,Metro,Sales,Annual,2,1,1
E0039,Male,ST,Metro,Sales,Casual,13,12,1
E0040,Male,OBC,Metro,Sales,Maternity,20,0,0
E0041,Female,General,Metro,Engineering,Casual,2,1,1
E0042,Female,OBC,Metro,Finance,Annual,20,17,1
E0043,Female,General,Tier-2,Engineering,Casual,11,10,1
E0044,Male,ST,Tier-2,Finance,Casual,15,11,1
E0045,Male,General,Metro,Sales,Casual,11,7,1
E0046,Male,OBC,Rural,HR,Annual,3,2,1
E0047,Female,General,Metro,Ops,Casual,3,0,0
E0048,Male,General,Tier-2,Ops,Maternity,12,0,0
E0049,Male,SC,Metro,Sales,Sick,5,4,1
E0050,Female,SC,Metro,Engineering,Sick,20,12,1
E0051,Male,General,Tier-2,HR,Casual,7,6,1
E0052,Female,General,Tier-2,Finance,Annual,7,3,1
E0053,Male,SC,Rural,Sales,Annual,13,8,1
E0054,Male,ST,Tier-2,HR,Casual,9,0,0
E0055,Male,General,Rural,HR,Annual,13,10,1
E0056,Female,General,Metro,Finance,Casual,12,6,1
E0057,Male,General,Metro,HR,Annual,13,11,1
E0058,Male,SC,Metro,Engineering,Annual,10,6,1
E0059,Female,General,Metro,Engineering,Sick,1,0,1
E0060,Male,General,Tier-2,Engineering,Casual,8,7,1
E0061,Female,SC,Tier-2,HR,Maternity,16,0,0
E0062,Female,General,Metro,Engineering,Annual,13,6,1
E0063,Male,General,Rural,Finance,Casual,3,1,1
E0064,Female,General,Rural,HR,Casual,3,2,1
E0065,Male,General,Metro,Ops,Sick,5,2,1
E0066,Female,General,Metro,HR,Casual,11,7,1
E0067,Male,OBC,Metro,Finance,Annual,7,5,1
E0068,Female,General,Metro,Ops,Annual,10,7,1
E0069,Male,OBC,Metro,HR,Sick,10,5,1
E0070,Female,SC,Tier-2,Engineering,Sick,20,0,0
E0071,Male,SC,Metro,Sales,Sick,2,1,1
E0072,Male,General,Metro,Sales,Sick,3,2,1
E0073,Male,General,Rural,Engineering,Sick,8,0,0
E0074,Male,General,Tier-2,Sales,Casual,11,7,1
E0075,Female,General,Rural,Sales,Sick,13,0,0
E0076,Male,General,Metro,Engineering,Sick,7,4,1
E0077,Female,OBC,Metro,Engineering,Casual,13,0,0
E0078,Female,General,Tier-2,HR,Sick,2,1,1
E0079,Female,General,Metro,HR,Sick,6,3,1
E0080,Male,General,Metro,Engineering,Casual,9,7,1
E0081,Male,OBC,Tier-2,Finance,Sick,20,15,1
E0082,Female,General,Tier-2,Sales,Casual,2,1,1
E0083,Male,OBC,Metro,HR,Sick,18,10,1
E0084,Male,General,Tier-2,Sales,Annual,16,9,1
E0085,Female,SC,Metro,Ops,Maternity,12,6,1
E0086,Female,SC,Metro,Engineering,Annual,7,0,0
E0087,Female,General,Metro,Finance,Casual,7,0,0
E0088,Male,General,Metro,Ops,Annual,17,0,0
E0089,Female,General,Metro,Ops,Annual,13,8,1
E0090,Male,General,Rural,Ops,Sick,11,7,1
E0091,Male,OBC,Tier-2,Engineering,Casual,6,3,1
E0092,Female,SC,Tier-2,HR,Annual,14,9,1
E0093,Male,OBC,Metro,Engineering,Casual,6,3,1
E0094,Male,SC,Metro,HR,Sick,6,5,1
E0095,Male,General,Metro,Ops,Annual,2,0,0
E0096,Female,General,Metro,Ops,Annual,20,19,1
E0097,Female,OBC,Metro,Finance,Sick,15,14,1
E0098,Female,General,Tier-2,HR,Casual,17,12,1
E0099,Female,OBC,Tier-2,Ops,Sick,8,6,1
E0100,Male,General,Tier-2,Sales,Annual,5,2,1
E0101,Male,General,Tier-2,Finance,Sick,17,12,1
E0102,Male,ST,Rural,Engineering,Casual,20,19,1
E0103,Male,General,Metro,Finance,Annual,1,0,0
E0104,Male,ST,Metro,Sales,Casual,18,16,1
E0105,Female,ST,Metro,HR,Annual,15,0,0
E0106,Male,SC,Tier-2,Engineering,Casual,5,4,1
E0107,Male,OBC,Rural,Engineering,Sick,7,6,1
E0108,Male,OBC,Metro,HR,Annual,18,15,1
E0109,Male,SC,Rural,Finance,Sick,6,4,1
E0110,Female,General,Rural,Ops,Casual,5,3,1
E0111,Male,General,Metro,Finance,Sick,19,17,1
E0112,Male,OBC,Metro,Sales,Annual,10,9,1
E0113,Female,General,Metro,Ops,Maternity,15,0,0
E0114,Male,General,Rural,Finance,Maternity,10,8,1
E0115,Male,General,Metro,HR,Casual,16,12,1
E0116,Male,OBC,Tier-2,Sales,Sick,12,11,1
E0117,Female,SC,Metro,Sales,Casual,18,0,0
E0118,Female,General,Tier-2,Sales,Annual,1,0,1
E0119,Female,ST,Metro,Ops,Sick,16,0,0
E0120,Male,OBC,Tier-2,Engineering,Maternity,6,3,1
E0121,Female,SC,Rural,Ops,Casual,3,2,1
E0122,Male,OBC,Rural,Finance,Maternity,2,1,1
E0123,Male,SC,Rural,Engineering,Annual,2,1,1
E0124,Male,General,Metro,Finance,Annual,13,7,1
E0125,Male,SC,Tier-2,Engineering,Casual,9,0,0
E0126,Male,General,Metro,Ops,Sick,16,0,0
E0127,Female,SC,Metro,Sales,Casual,5,3,1
E0128,Female,ST,Tier-2,HR,Casual,7,0,0
E0129,Male,General,Metro,Sales,Sick,13,12,1
E0130,Male,General,Tier-2,Ops,Casual,20,17,1
E0131,Male,SC,Rural,Engineering,Casual,13,12,1
E0132,Male,General,Metro,Sales,Annual,7,5,1
E0133,Female,SC,Tier-2,Ops,Annual,10,6,1
E0134,Male,General,Metro,Finance,Sick,15,12,1
E0135,Female,General,Metro,HR,Maternity,6,5,1
E0136,Male,ST,Metro,Sales,Sick,5,3,1
E0137,Male,OBC,Rural,Engineering,Casual,2,0,0
E0138,Male,SC,Rural,Finance,Casual,15,12,1
E0139,Male,General,Rural,Ops,Annual,16,0,0
E0140,Male,OBC,Rural,HR,Sick,19,15,1
E0141,Female,OBC,Metro,Engineering,Casual,9,5,1
E0142,Male,OBC,Metro,Ops,Annual,19,0,0
E0143,Female,OBC,Tier-2,Ops,Sick,7,5,1
E0144,Male,OBC,Tier-2,Sales,Annual,4,2,1
E0145,Male,General,Metro,Sales,Maternity,3,2,1
E0146,Male,General,Metro,Engineering,Maternity,20,16,1
E0147,Female,SC,Tier-2,Ops,Sick,11,10,1
E0148,Male,General,Tier-2,Sales,Sick,1,0,0
E0149,Female,OBC,Metro,HR,Casual,6,0,0
E0150,Male,General,Tier-2,HR,Casual,11,0,0
E0151,Female,OBC,Tier-2,Ops,Sick,1,0,1
E0152,Male,OBC,Tier-2,Sales,Sick,7,4,1
E0153,Female,General,Metro,Engineering,Maternity,6,3,1
E0154,Female,General,Tier-2,Engineering,Maternity,14,0,0
E0155,Female,General,Metro,Engineering,Sick,2,1,1
E0156,Male,OBC,Metro,HR,Casual,4,2,1
E0157,Male,SC,Tier-2,Sales,Casual,11,0,0
E0158,Male,General,Tier-2,Sales,Sick,15,12,1
E0159,Female,OBC,Metro,HR,Annual,18,12,1
E0160,Male,General,Tier-2,Engineering,Annual,1,0,0
E0161,Female,General,Tier-2,Engineering,Annual,3,0,0
E0162,Male,ST,Tier-2,Ops,Annual,3,2,1
E0163,Male,General,Tier-2,Finance,Casual,7,5,1
E0164,Male,General,Tier-2,Sales,Annual,1,0,0
E0165,Female,General,Tier-2,Sales,Sick,11,9,1
E0166,Female,General,Metro,Sales,Casual,6,5,1
E0167,Female,General,Metro,Finance,Casual,20,12,1
E0168,Male,General,Metro,Ops,Sick,3,2,1
E0169,Female,OBC,Tier-2,Finance,Sick,19,13,1
E0170,Female,General,Tier-2,Engineering,Sick,2,1,1
E0171,Male,OBC,Metro,Engineering,Maternity,18,12,1
E0172,Female,General,Metro,Sales,Sick,12,6,1
E0173,Female,General,Tier-2,HR,Sick,10,0,0
E0174,Female,OBC,Metro,Sales,Casual,5,0,0
E0175,Female,ST,Tier-2,HR,Annual,9,0,0
E0176,Male,General,Metro,Finance,Sick,2,1,1
E0177,Male,SC,Tier-2,Engineering,Maternity,2,1,1
E0178,Female,OBC,Rural,HR,Annual,6,3,1
E0179,Male,OBC,Metro,Finance,Casual,10,0,0
E0180,Female,OBC,Tier-2,Engineering,Annual,18,14,1
E0181,Female,General,Metro,HR,Sick,12,10,1
E0182,Female,General,Tier-2,Sales,Casual,4,0,0
E0183,Female,OBC,Tier-2,Sales,Annual,17,15,1
E0184,Male,General,Metro,Sales,Sick,15,10,1
E0185,Male,ST,Tier-2,Finance,Sick,6,0,0
E0186,Male,General,Rural,Sales,Casual,16,0,0
E0187,Male,General,Metro,Ops,Sick,17,16,1
E0188,Male,OBC,Metro,Engineering,Maternity,3,0,0
E0189,Male,General,Rural,Finance,Sick,10,5,1
E0190,Female,OBC,Tier-2,Sales,Annual,5,0,0
E0191,Female,OBC,Rural,Engineering,Casual,14,12,1
E0192,Male,ST,Tier-2,HR,Annual,13,9,1
E0193,Male,SC,Rural,Sales,Casual,6,4,1
E0194,Female,OBC,Metro,Engineering,Casual,12,0,0
E0195,Male,OBC,Tier-2,Ops,Annual,8,7,1
E0196,Male,ST,Rural,HR,Casual,5,3,1
E0197,Male,General,Tier-2,Ops,Casual,15,9,1
E0198,Female,General,Metro,Engineering,Casual,16,0,0
E0199,Male,General,Metro,Ops,Annual,1,0,1
E0200,Female,General,Metro,Engineering,Casual,16,12,1
E0201,Male,OBC,Metro,Engineering,Maternity,5,4,1
E0202,Male,OBC,Metro,Ops,Sick,3,1,1
